2014-01-01_2014-03-31,"[1.0, 3146.0, 86.5925, 68.795, 16.275000000000002, 73.945, 16.255, 25.775000000000002, 64.995, 33.5275, 5.880000000000001, 3.445, 1.265, 0.6625, 1.0725, 0.32499999999999996, 0.12499999999999999, 2.4325, 6.0775, 11.27, 4.3925, 3.2325000000000004, 3.1875, 0.9349999999999999, 7.967499999999999, 3.8425000000000007, 1.4224999999999999, 0.6975, 3.0825, 1.8175, 4.680000000000001, 3.6774999999999998, 0.9475, 0.055, 0.1975, 0.1775, 7.199999999999999, 0.1225, 0.13999999999999999, 0.1975, 0.35, 6.4925, 1.58, 0.9349999999999999, 0.8125000000000001, 1.035, 1.2100000000000002, 1.6075, 2.7199999999999998, 2.05, 0.4375, 0.2725, 0.5, 0.10250000000000001, 0.22249999999999998, 0.015, 0.17750000000000002, 8.79, 3.48, 1.625, 2.8300000000000005, 1.335, 0.465, 1.56, 7.039999999999999, 0.8925, 11.544999999999998, 1.1025, 5.705, 5.09, 3.9324999999999997, 3.865, 0.135, 0.89, 0.38500000000000006, 0.04, 4.295, 0.02, 3.9850000000000003, 0.15000000000000002, 0.21500000000000002, 0.0, 45.875, 9.145, 1.9975, 2.995, 2.41, 1.1549999999999998, 2.7325, 2.8425000000000002, 3.7, 0.027500000000000004, 1.4124999999999996]"
2014-04-01_2014-06-30,"[1.0, 4265.25, 89.6325, 73.86749999999999, 13.067500000000003, 85.7775, 15.6525, 25.8575, 64.9325, 34.345, 5.9975, 3.6825, 1.0074999999999998, 0.965, 1.155, 0.36, 0.1925, 2.3150000000000004, 6.359999999999999, 11.3125, 4.3375, 3.6874999999999996, 3.2825, 0.845, 7.9175, 3.89, 1.3824999999999998, 0.71, 2.365, 1.8650000000000002, 5.0325, 4.3875, 0.6275, 0.0425, 0.1125, 0.1275, 7.625, 0.14500000000000002, 0.20500000000000002, 0.215, 0.2925, 6.1225000000000005, 1.24, 0.7625, 0.9650000000000001, 1.0775, 1.2575, 1.4125, 2.8850000000000002, 2.1125, 0.47000000000000003, 0.29250000000000004, 0.655, 0.14500000000000002, 0.22999999999999998, 0.0325, 0.2525, 8.719999999999999, 3.56, 1.4875, 2.68, 1.6374999999999997, 0.46, 1.4649999999999996, 6.515000000000001, 0.985, 11.377499999999998, 0.9575, 6.41, 4.047499999999999, 3.4099999999999997, 4.470000000000001, 0.14250000000000002, 0.8599999999999999, 0.4625, 0.16, 4.154999999999999, 0.0125, 3.8099999999999996, 0.495, 0.1375, 0.0125, 46.8775, 8.645000000000001, 2.2800000000000002, 3.1100000000000003, 1.9, 0.5924999999999999, 3.4025, 2.885, 4.7275, 0.022500000000000003, 1.285]"
2014-07-01_2014-09-30,"[1.0, 3138.0, 89.845, 68.6075, 13.655000000000001, 77.38499999999999, 17.04, 28.54, 65.4675, 32.9875, 6.0475, 3.5975, 1.4325, 0.7525000000000001, 0.665, 0.2625, 0.4875, 2.4499999999999997, 6.595000000000001, 10.8275, 4.2524999999999995, 2.7875, 2.9074999999999998, 0.7274999999999999, 8.2575, 3.7249999999999996, 1.6974999999999998, 0.6125, 2.515, 1.67, 5.084999999999999, 4.02, 1.03, 0.1725, 0.455, 0.16, 7.352499999999999, 0.0825, 0.385, 0.05, 0.395, 6.505000000000001, 1.2925, 0.94, 0.85, 1.0225, 1.29, 1.5650000000000002, 2.715, 2.12, 0.3575, 0.1625, 0.7175, 0.17, 0.4575, 0.01, 0.1325, 9.405, 3.8200000000000003, 1.775, 3.2, 1.4024999999999999, 0.5575, 1.8074999999999999, 6.3325, 0.9075000000000001, 10.782499999999999, 0.9025, 6.012499999999999, 4.1875, 4.8725, 3.75, 0.17, 0.9349999999999999, 0.1625, 0.1075, 3.9975, 0.0075, 3.625, 0.1225, 0.28, 0.08000000000000002, 47.224999999999994, 8.254999999999999, 2.67, 2.86, 2.515, 1.21, 2.78, 3.9225, 4.83, 0.005, 1.2625000000000002]"
2014-10-01_2014-12-31,"[1.0, 4273.0, 85.105, 66.95500000000001, 16.0625, 79.515, 17.607499999999998, 25.7525, 63.9725, 34.3775, 6.357500000000001, 3.755, 1.7874999999999999, 0.725, 0.875, 0.2375, 0.13, 2.6, 6.6975, 10.745000000000001, 4.920000000000001, 3.135, 3.0225000000000004, 0.885, 8.252500000000001, 3.7975000000000003, 1.4575, 0.6625, 2.9775, 1.09, 4.8, 3.8449999999999998, 0.8200000000000001, 0.045, 0.23, 0.13749999999999998, 7.322500000000001, 0.09749999999999999, 0.3, 0.275, 0.265, 5.512500000000001, 1.1725, 0.8125, 0.74, 0.9850000000000001, 0.8025, 1.5425, 2.8674999999999997, 1.8724999999999998, 0.6925, 0.17, 0.6025, 0.165, 0.305, 0.0075, 0.13, 8.435, 3.5599999999999996, 1.325, 2.3200000000000003, 1.645, 0.4275, 1.98, 6.4825, 0.715, 10.537500000000001, 1.1725, 5.4225, 4.4175, 3.185, 4.205, 0.18, 0.6425000000000001, 0.36750000000000005, 0.11249999999999999, 4.24, 0.035, 3.9924999999999997, 0.34750000000000003, 0.11249999999999999, 0.0, 46.1675, 9.19, 1.9825, 2.3499999999999996, 2.7025, 0.47, 2.425, 3.6399999999999997, 3.9324999999999997, 0.0, 0.845]"
2015-01-01_2015-03-31,"[1.0, 2415.75, 90.165, 70.485, 17.5475, 58.25750000000001, 18.555, 26.212500000000002, 61.837500000000006, 31.075, 5.4025, 3.23, 1.4674999999999998, 0.6225, 0.755, 0.155, 0.2325, 2.165, 5.9025, 10.6975, 3.6674999999999995, 3.3025, 2.9299999999999997, 0.5725, 6.6925, 3.9974999999999996, 1.395, 0.5525, 3.6224999999999996, 1.185, 4.984999999999999, 3.3175, 1.5825000000000002, 0.3475, 0.2825, 0.1875, 7.655000000000001, 0.0975, 0.255, 0.19749999999999998, 0.1525, 5.3025, 1.1325, 0.6950000000000001, 0.9325000000000001, 0.785, 1.0225000000000002, 1.5575, 2.8949999999999996, 2.285, 0.3775, 0.21, 0.855, 0.24000000000000002, 0.255, 0.0275, 0.37250000000000005, 8.5025, 3.795, 1.4175, 2.7925, 1.1724999999999999, 0.365, 1.1575000000000002, 5.64, 1.06, 11.155000000000001, 0.9275000000000001, 5.992500000000001, 4.4, 3.06, 4.055, 0.2625, 0.7224999999999999, 0.395, 0.135, 5.6475, 0.01, 5.1025, 0.7125, 0.31250000000000006, 0.0, 49.739999999999995, 10.4125, 1.895, 2.705, 3.1525, 0.37250000000000005, 3.1025, 3.7725, 3.455, 0.0, 0.925]"
2015-04-01_2015-06-30,"[1.0, 3339.5, 84.25, 75.11250000000001, 14.33, 71.4575, 17.987499999999997, 27.78, 65.60499999999999, 34.3425, 6.305000000000001, 3.58, 0.9775, 1.205, 1.0425, 0.225, 0.13, 2.7275, 6.0075, 10.9175, 4.9325, 3.2675, 3.5599999999999996, 0.82, 8.5525, 3.755, 1.485, 0.84, 2.7924999999999995, 1.3225, 4.4624999999999995, 3.46, 0.9249999999999999, 0.1225, 0.1825, 0.205, 8.36, 0.18500000000000003, 0.2925, 0.24750000000000003, 0.2175, 6.2975, 1.2774999999999999, 0.8025, 0.9325, 0.9424999999999999, 1.19, 1.7599999999999998, 2.79, 1.96, 0.5125000000000001, 0.25, 0.8775, 0.09749999999999999, 0.4325, 0.03, 0.32749999999999996, 9.035, 4.2125, 1.42, 2.575, 1.1575, 0.6025, 1.53, 7.0425, 0.74, 11.2275, 1.0625, 5.852500000000001, 4.4399999999999995, 3.9625000000000004, 3.9225000000000003, 0.2525, 0.7175, 0.35, 0.1, 4.6175, 0.01, 4.2375, 0.515, 0.19, 0.01, 45.26, 9.64, 2.3499999999999996, 2.6550000000000002, 1.96, 0.595, 2.625, 2.7825, 4.0600000000000005, 0.0, 1.26]"
2015-07-01_2015-09-30,"[1.0, 3902.75, 89.14999999999999, 75.2225, 11.819999999999999, 74.9575, 18.1175, 28.5575, 64.335, 33.1275, 6.095000000000001, 3.465, 0.7175, 1.2875, 0.95, 0.2675, 0.2425, 2.6275, 5.8025, 11.052499999999998, 4.3149999999999995, 3.17, 3.18, 0.8674999999999999, 8.2075, 3.5875000000000004, 1.2550000000000001, 0.6399999999999999, 2.7675, 1.2925, 4.4375, 3.5475, 0.845, 0.0975, 0.1825, 0.1675, 8.205, 0.07, 0.34500000000000003, 0.14250000000000002, 0.23750000000000002, 6.82, 1.285, 0.8624999999999999, 1.0925, 1.0425, 1.5325, 1.8024999999999998, 2.8475, 2.1449999999999996, 0.345, 0.315, 0.7525, 0.3225, 0.2525, 0.0, 0.2025, 9.305, 4.4525, 1.5425, 2.5475000000000003, 1.3324999999999998, 0.45249999999999996, 1.355, 6.71, 0.7725000000000001, 11.212500000000002, 1.2525, 6.1075, 4.13, 3.6925, 4.0025, 0.275, 0.7925, 0.1975, 0.0725, 4.795, 0.04, 4.4875, 0.3975, 0.1075, 0.0, 46.620000000000005, 10.18, 2.5300000000000002, 2.6325000000000003, 1.7625, 0.5800000000000001, 2.7724999999999995, 3.7424999999999997, 4.0875, 0.0, 1.24]"
2015-10-01_2015-12-31,"[1.0, 3883.25, 87.27499999999999, 76.09750000000001, 13.4025, 77.925, 18.45, 26.36, 64.515, 33.3625, 6.612499999999999, 3.855, 1.005, 1.3425, 1.0325, 0.2975, 0.1775, 2.7600000000000002, 5.7299999999999995, 11.3, 4.345, 2.6, 3.1975000000000002, 0.815, 8.2275, 3.52, 1.5275, 0.7575, 3.085, 1.195, 5.244999999999999, 4.157500000000001, 1.04, 0.2225, 0.30000000000000004, 0.20249999999999999, 8.4475, 0.125, 0.26, 0.1875, 0.265, 6.425, 1.43, 0.9650000000000001, 0.8300000000000001, 1.0574999999999999, 1.1025, 1.805, 2.635, 1.8525, 0.545, 0.1325, 0.8099999999999999, 0.2075, 0.41250000000000003, 0.0225, 0.20999999999999996, 9.615, 4.2625, 1.5025, 2.9850000000000003, 1.2675, 0.48, 1.2750000000000001, 6.7125, 1.1, 10.73, 1.35, 5.755, 3.8599999999999994, 3.3425000000000002, 4.425000000000001, 0.15749999999999997, 0.3375, 0.3525, 0.16999999999999998, 4.6525, 0.052500000000000005, 4.36, 0.355, 0.165, 0.0225, 45.487500000000004, 10.2725, 2.15, 2.255, 2.0925000000000002, 0.6849999999999999, 2.5125, 4.04, 3.265, 0.0225, 0.9025000000000001]"
2016-01-01_2016-03-31,"[1.0, 3720.25, 88.0075, 69.8675, 11.544999999999998, 60.905, 18.185000000000002, 26.5175, 62.21, 32.35, 5.8025, 3.4425, 1.0775, 1.1550000000000002, 0.8325, 0.1475, 0.23500000000000001, 2.3575, 5.592499999999999, 10.565000000000001, 4.5625, 2.8575, 3.2375, 1.085, 8.1975, 3.9350000000000005, 1.595, 0.6124999999999999, 3.1875, 1.145, 5.0175, 3.4325, 1.5550000000000002, 0.155, 0.3875, 0.32, 7.4275, 0.07250000000000001, 0.2175, 0.175, 0.13, 6.885, 1.3275000000000001, 1.135, 1.105, 0.915, 1.3275, 1.9174999999999998, 2.6575, 1.9124999999999999, 0.3675, 0.3075, 0.5075, 0.15250000000000002, 0.255, 0.034999999999999996, 0.0925, 9.85, 3.8125, 1.4175, 3.62, 1.3724999999999998, 0.6699999999999999, 1.3575, 6.5424999999999995, 0.87, 10.3125, 0.9574999999999999, 5.552499999999999, 3.8324999999999996, 3.3675, 3.4325, 0.2575, 0.43, 0.255, 0.1525, 4.5375, 0.0325, 4.25, 0.255, 0.125, 0.01, 46.147499999999994, 10.3125, 2.3875, 2.275, 2.0575, 0.5175000000000001, 2.2375000000000003, 4.512499999999999, 3.4950000000000006, 0.0625, 0.6875000000000001]"
2016-04-01_2016-06-30,"[1.0, 3008.75, 89.67500000000001, 74.36, 8.879999999999999, 65.26, 16.895, 26.965, 63.620000000000005, 32.2775, 5.6899999999999995, 3.3674999999999997, 0.99, 0.9924999999999999, 0.9975, 0.25, 0.1325, 2.32, 5.9575, 10.35, 4.5875, 2.7225, 3.4524999999999997, 0.8825000000000001, 8.004999999999999, 3.6274999999999995, 1.5274999999999999, 0.5925, 3.7725, 1.2025000000000001, 5.3374999999999995, 3.755, 1.5025, 0.23750000000000002, 0.28500000000000003, 0.27, 8.155, 0.065, 0.4375, 0.2075, 0.30499999999999994, 6.49, 1.38, 1.0074999999999998, 0.8625, 0.86, 1.2975, 1.6075000000000002, 2.7075, 1.95, 0.3725, 0.37000000000000005, 0.5975, 0.1875, 0.33499999999999996, 0.027500000000000004, 0.115, 10.795, 4.545, 1.5174999999999998, 3.6224999999999996, 1.3399999999999999, 0.7875000000000001, 1.545, 6.532500000000001, 0.8125, 9.61, 0.9500000000000002, 5.4375, 3.4349999999999996, 3.0425, 4.0775, 0.2125, 0.78, 0.25, 0.1925, 5.5225, 0.025, 5.125, 0.32500000000000007, 0.09999999999999999, 0.042499999999999996, 47.2525, 11.66, 2.5100000000000002, 1.9049999999999998, 2.13, 0.535, 2.35, 4.93, 3.9325, 0.0825, 0.6725]"
2016-07-01_2016-09-30,"[1.0, 3912.5, 80.18, 78.34, 8.5875, 58.587500000000006, 17.5675, 25.7125, 64.94250000000001, 33.6725, 6.715000000000001, 3.6824999999999997, 0.725, 1.3425, 1.2600000000000002, 0.13, 0.225, 3.0324999999999998, 5.18, 10.06, 5.025, 3.1125000000000003, 3.6525, 1.3175, 8.7625, 3.575, 1.245, 1.0025000000000002, 2.7125000000000004, 1.2675, 5.762500000000001, 3.73, 1.9249999999999998, 0.2575, 0.36750000000000005, 0.43249999999999994, 9.3475, 0.13, 0.4475, 0.1875, 0.2625, 6.9575, 1.3575, 1.0675, 1.065, 1.1775, 1.37, 1.9675, 2.7974999999999994, 2.12, 0.31999999999999995, 0.305, 0.6825000000000001, 0.155, 0.355, 0.0225, 0.16249999999999998, 10.995000000000001, 4.995, 1.4, 3.535, 1.31, 0.6975, 1.5299999999999998, 7.1225000000000005, 0.875, 9.469999999999999, 0.9450000000000001, 4.994999999999999, 3.6375, 2.9975, 4.262499999999999, 0.265, 0.745, 0.36000000000000004, 0.2525, 5.4975, 0.0225, 5.3575, 0.13, 0.07250000000000001, 0.0, 45.4475, 11.23, 1.995, 2.1875, 1.6025, 0.945, 2.9725, 4.515000000000001, 3.1325, 0.05, 0.8025]"
