2012-01-01_2012-03-31,"[0.75, 1270.75, 70.93, 46.8275, 12.962499999999999, 43.362500000000004, 12.915, 17.33, 46.125, 24.567500000000003, 3.9650000000000003, 2.2975, 1.0374999999999999, 0.5525, 0.4475, 0.1675, 0.095, 1.6675, 5.41, 8.435, 2.945, 2.095, 1.8425, 0.74, 5.82, 2.2325, 0.755, 0.555, 2.0, 1.855, 2.79, 2.02, 0.7274999999999999, 0.1025, 0.215, 0.26, 4.609999999999999, 0.10250000000000001, 0.14250000000000002, 0.24500000000000002, 0.3175, 4.38, 1.115, 0.64, 0.5925, 0.6475, 0.535, 1.3900000000000001, 1.3475, 0.6924999999999999, 0.4275, 0.2, 0.3175, 0.0075, 0.22, 0.0225, 0.11250000000000002, 4.425, 1.3725, 0.9099999999999999, 1.6874999999999998, 0.76, 0.29500000000000004, 0.7575, 5.485, 0.49, 8.3775, 0.96, 4.725, 2.865, 2.795, 0.62, 0.08499999999999999, 0.895, 0.1675, 0.205, 2.5949999999999998, 0.0, 2.3025, 0.2225, 0.10750000000000001, 0.0, 32.66, 8.3425, 1.5199999999999998, 2.3125, 1.035, 0.43999999999999995, 0.7599999999999999, 2.71, 3.5275, 0.2125, 0.2725]"
2012-04-01_2012-06-30,"[0.75, 2041.25, 68.04249999999999, 45.832499999999996, 12.8725, 51.315, 10.0375, 17.0975, 46.2, 24.9875, 3.9025000000000003, 2.1925, 0.715, 0.44500000000000006, 0.77, 0.11750000000000001, 0.14250000000000002, 1.71, 4.66, 7.727500000000001, 3.74, 2.5774999999999997, 2.5475, 1.0775, 6.055000000000001, 2.725, 1.0250000000000001, 0.48000000000000004, 2.5275, 1.8224999999999998, 3.105, 2.385, 0.6500000000000001, 0.07250000000000001, 0.11249999999999999, 0.1575, 4.1225, 0.12, 0.1925, 0.045, 0.18, 5.2125, 1.2575, 0.8075, 0.5025000000000001, 0.9175, 0.98, 1.415, 1.195, 0.7200000000000001, 0.26749999999999996, 0.16499999999999998, 0.285, 0.035, 0.16249999999999998, 0.005, 0.11, 4.390000000000001, 1.52, 0.535, 1.9525000000000001, 0.5375, 0.24000000000000002, 0.9950000000000001, 5.1225000000000005, 0.6825, 8.415, 0.8324999999999999, 4.4275, 3.2275, 2.4124999999999996, 0.8250000000000001, 0.1075, 1.05, 0.165, 0.0325, 2.1875, 0.005, 2.1075, 0.1375, 0.04, 0.005, 33.965, 8.477500000000001, 1.3699999999999999, 1.9900000000000002, 0.9974999999999999, 0.5925, 1.0325, 1.9925, 3.1025, 0.0575, 0.345]"
2012-07-01_2012-09-30,"[0.75, 732.5, 69.98500000000001, 49.504999999999995, 6.5575, 48.11, 15.315, 18.15, 45.177499999999995, 22.8025, 3.4475, 2.42, 0.8, 0.5175, 0.2725, 0.7875, 0.045, 1.0325, 4.5425, 7.6625, 2.86, 2.375, 2.3674999999999997, 0.41, 5.9525, 2.535, 1.08, 0.75, 1.9975, 2.2425, 2.5825, 2.06, 0.525, 0.0, 0.1875, 0.08, 4.7475, 0.05500000000000001, 0.11250000000000002, 0.1875, 0.6124999999999999, 4.2525, 1.275, 0.7024999999999999, 0.765, 0.945, 0.605, 1.0125000000000002, 1.5975, 0.7124999999999999, 0.7975, 0.0875, 0.53, 0.2225, 0.22749999999999998, 0.0, 0.08, 4.5600000000000005, 1.09, 0.94, 1.9024999999999999, 0.6825, 0.275, 0.525, 5.69, 0.3025, 7.1475, 1.0725, 3.945, 2.5124999999999997, 3.5425000000000004, 0.315, 0.065, 1.4775, 0.195, 0.0225, 2.5225, 0.0, 2.4425, 0.245, 0.0, 0.0, 32.59, 6.4275, 0.895, 2.3375, 0.9750000000000001, 0.8300000000000001, 0.32, 1.8425, 3.4975, 0.0, 0.275]"
2012-10-01_2012-12-31,"[0.75, 737.75, 71.6125, 54.09, 6.575, 46.475, 14.89, 18.052500000000002, 50.2575, 25.962500000000002, 3.3025, 1.8575, 0.375, 0.835, 0.5825, 0.0375, 0.025, 1.4425, 4.9725, 9.997499999999999, 3.3674999999999997, 1.6475, 3.01, 0.3225, 6.1875, 2.6025, 1.7100000000000002, 0.2725, 1.1575, 3.4800000000000004, 2.96, 2.2, 0.7599999999999999, 0.025, 0.145, 0.105, 4.4325, 0.04, 0.115, 0.0, 0.0775, 3.5549999999999997, 0.8275, 0.695, 0.9375, 0.4475, 0.39, 0.73, 1.1524999999999999, 0.8025, 0.3, 0.0375, 0.35250000000000004, 0.105, 0.1725, 0.0, 0.0925, 7.340000000000001, 1.645, 1.2550000000000001, 3.19, 1.8699999999999999, 0.13, 1.0325, 5.1975, 0.74, 8.515, 0.3925, 5.165, 3.0275000000000003, 5.1725, 0.7799999999999999, 0.065, 1.6824999999999999, 0.16999999999999998, 0.025, 2.2575, 0.0, 1.8199999999999998, 0.465, 0.0125, 0.0125, 30.93, 6.2225, 1.295, 3.1725, 0.9775, 0.27, 0.4775, 0.95, 6.7875, 0.0, 0.2075]"
2013-01-01_2013-03-31,"[0.75, 629.5, 72.7075, 45.835, 9.245, 44.754999999999995, 15.285, 20.18, 43.4525, 22.9675, 2.7550000000000003, 1.6774999999999998, 0.7225, 0.36, 0.1325, 0.35000000000000003, 0.1175, 1.0775000000000001, 4.9925, 9.382499999999999, 2.585, 1.7725, 2.215, 0.3425, 4.49, 2.175, 0.965, 0.24, 1.6175, 1.5, 2.7075, 2.0375, 0.6725, 0.0, 0.065, 0.3725, 3.5000000000000004, 0.045, 0.16249999999999998, 0.11000000000000001, 0.345, 3.2525, 0.775, 0.4175, 0.445, 0.7450000000000001, 0.5125, 0.77, 1.29, 0.7175, 0.3825, 0.19, 0.465, 0.1625, 0.2575, 0.0, 0.045, 5.6875, 1.4425, 0.64, 2.8899999999999997, 1.005, 0.1375, 0.7075, 3.8324999999999996, 0.61, 8.5, 0.7775, 4.9475, 2.8899999999999997, 3.32, 0.8675, 0.0925, 1.3425, 0.16249999999999998, 0.0, 2.505, 0.025, 2.395, 0.085, 0.085, 0.0, 29.265, 6.289999999999999, 1.4899999999999998, 2.1849999999999996, 0.945, 0.325, 0.7100000000000001, 1.4075, 2.5925000000000002, 0.3375, 0.9325]"
2013-04-01_2013-06-30,"[0.75, 861.0, 72.755, 46.650000000000006, 9.282499999999999, 47.9325, 12.355, 21.587500000000002, 46.17, 23.105000000000004, 2.59, 1.6475, 0.9525, 0.23249999999999998, 0.3575, 0.045, 0.0575, 0.9425000000000001, 5.4475, 8.7075, 3.1225, 1.7375, 1.6275, 0.5875, 5.19, 2.23, 1.06, 0.36250000000000004, 1.6524999999999999, 1.3075, 3.015, 2.3125, 0.7050000000000001, 0.0275, 0.2525, 0.305, 4.455, 0.0, 0.2925, 0.14250000000000002, 0.05, 3.73, 0.51, 0.7125, 0.6275000000000001, 0.3275, 0.71, 1.1324999999999998, 1.2200000000000002, 0.6925, 0.35500000000000004, 0.1525, 0.6699999999999999, 0.030000000000000002, 0.375, 0.0675, 0.24250000000000002, 5.54, 1.6425, 0.73, 2.9549999999999996, 0.375, 0.235, 0.7925, 4.2025, 0.5175000000000001, 8.3675, 0.7324999999999999, 4.5875, 2.9699999999999998, 4.4775, 1.305, 0.325, 1.62, 0.1175, 0.0275, 2.2925, 0.0275, 2.2675, 0.41750000000000004, 0.0125, 0.0, 32.1075, 7.982500000000001, 1.6125000000000003, 2.8, 1.3075, 0.31, 0.345, 1.5699999999999998, 3.675, 0.13, 1.3325]"
2013-07-01_2013-09-30,"[0.75, 1656.5, 71.85, 47.2175, 17.974999999999998, 54.105000000000004, 13.1375, 19.59, 45.975, 23.490000000000002, 2.73, 1.66, 0.5750000000000001, 0.385, 0.5075, 0.1, 0.095, 1.0725, 5.0, 8.6875, 2.87, 2.525, 2.0574999999999997, 0.6625000000000001, 5.2625, 2.7600000000000002, 1.03, 0.2475, 2.045, 1.2275, 2.9799999999999995, 2.4175, 0.5325, 0.04, 0.08, 0.14750000000000002, 3.8475, 0.0675, 0.060000000000000005, 0.01, 0.18750000000000003, 3.9224999999999994, 1.01, 0.6, 0.5700000000000001, 0.49250000000000005, 0.6525, 1.01, 1.4575, 0.9450000000000001, 0.31250000000000006, 0.1275, 0.41250000000000003, 0.14250000000000002, 0.1575, 0.0, 0.135, 5.217499999999999, 1.4725, 0.9075, 2.155, 0.7475, 0.3875, 1.2875, 4.27, 0.52, 10.0775, 0.99, 5.2700000000000005, 3.9924999999999997, 2.6475, 1.94, 0.1825, 1.0825, 0.09749999999999999, 0.035, 2.7175000000000002, 0.0, 2.56, 0.3425, 0.05, 0.0, 34.042500000000004, 7.827500000000001, 1.5574999999999999, 2.2325, 0.9525, 0.3625, 0.855, 1.65, 3.4225000000000003, 0.265, 1.1775]"
2013-10-01_2013-12-31,"[0.75, 1665.75, 69.355, 53.25, 8.25, 59.3125, 10.8375, 18.830000000000002, 49.09, 27.58, 4.6625, 2.9124999999999996, 0.9525, 0.8200000000000001, 0.7675000000000001, 0.14250000000000002, 0.23, 1.745, 5.76, 8.495000000000001, 4.305, 2.33, 2.04, 0.845, 7.1875, 2.4375, 0.9375, 0.5925, 2.2225, 1.2, 3.9475, 3.0975, 0.83, 0.057499999999999996, 0.25, 0.21250000000000002, 5.6000000000000005, 0.03, 0.21000000000000002, 0.065, 0.1575, 5.2775, 1.3875, 0.7849999999999999, 1.005, 0.6575, 0.8699999999999999, 1.2, 1.0225, 0.5575, 0.2525, 0.20750000000000002, 0.6, 0.2, 0.22750000000000004, 0.0, 0.2175, 6.192500000000001, 2.23, 1.105, 2.3925, 0.89, 0.4600000000000001, 0.8500000000000001, 6.049999999999999, 0.8525, 7.6899999999999995, 0.91, 4.074999999999999, 2.7224999999999997, 3.2525, 1.09, 0.08, 0.9199999999999999, 0.3675, 0.24, 1.565, 0.0375, 1.4, 0.14, 0.0275, 0.0, 28.439999999999998, 6.67, 1.57, 2.2225, 1.2775, 0.2825, 1.385, 1.205, 2.5975, 0.0, 1.1725]"
2014-01-01_2014-03-31,"[0.75, 1696.25, 70.58500000000001, 45.1575, 12.1975, 44.625, 14.282499999999999, 18.244999999999997, 45.2775, 26.3775, 3.4525, 2.035, 0.6399999999999999, 0.725, 0.385, 0.13, 0.15500000000000003, 1.4149999999999998, 5.6175, 8.8575, 3.5175, 2.52, 2.425, 1.115, 6.055000000000001, 2.8, 1.0925, 0.505, 2.5300000000000002, 1.005, 2.7800000000000002, 2.035, 0.68, 0.07, 0.15000000000000002, 0.16250000000000003, 4.2925, 0.07750000000000001, 0.21500000000000002, 0.0175, 0.2025, 4.86, 0.7575000000000001, 0.8525, 0.7375, 0.515, 0.755, 1.695, 1.2925, 0.715, 0.43500000000000005, 0.155, 0.35250000000000004, 0.0575, 0.1225, 0.0125, 0.14750000000000002, 4.9425, 1.6875, 0.9225, 1.8875000000000002, 0.6375, 0.31000000000000005, 1.1324999999999998, 4.9025, 0.68, 8.6875, 0.7725, 5.0125, 3.0225, 2.705, 0.725, 0.30000000000000004, 0.9025000000000001, 0.1525, 0.0275, 1.52, 0.0075, 1.3575, 0.22749999999999998, 0.052500000000000005, 0.0425, 32.7, 7.012499999999999, 1.99, 2.015, 1.9425, 0.295, 0.8325000000000001, 1.2325000000000002, 4.08, 0.1825, 1.2349999999999999]"
2014-04-01_2014-06-30,"[0.75, 1478.75, 68.0025, 49.537499999999994, 10.817499999999999, 50.815000000000005, 12.41, 18.75, 46.4925, 26.207500000000003, 4.345, 2.1375, 0.5425, 0.8125, 0.47250000000000003, 0.18, 0.13, 2.21, 5.3925, 7.7925, 3.5175, 2.2424999999999997, 2.8049999999999997, 1.095, 6.6525, 2.4074999999999998, 1.4175, 0.715, 1.445, 1.0225, 3.295, 2.4524999999999997, 0.7750000000000001, 0.07500000000000001, 0.16249999999999998, 0.245, 5.2175, 0.0675, 0.305, 0.0625, 0.255, 5.305000000000001, 0.8425, 0.69, 1.0375, 0.58, 0.8725, 1.75, 1.005, 0.6575000000000001, 0.2425, 0.085, 0.345, 0.0175, 0.24000000000000002, 0.01, 0.10750000000000001, 5.6375, 2.0125, 0.8525, 2.365, 0.51, 0.4375, 0.88, 5.885, 0.7250000000000001, 8.345, 0.9275, 4.532500000000001, 3.0250000000000004, 2.3725, 0.8125, 0.2, 1.1375, 0.13, 0.0175, 2.3725, 0.0, 2.1425, 0.825, 0.045000000000000005, 0.0, 36.8975, 6.6325, 1.6749999999999998, 2.59, 2.475, 0.26, 1.525, 1.2625000000000002, 4.84, 0.0325, 0.775]"
2014-07-01_2014-09-30,"[0.75, 909.25, 71.015, 50.2425, 5.67, 41.525, 12.6175, 19.2425, 44.26, 22.595, 3.325, 2.09, 0.64, 0.54, 0.5824999999999999, 0.1325, 0.1925, 1.2325, 4.640000000000001, 8.1025, 3.0250000000000004, 1.82, 2.14, 0.7475, 5.4125, 2.7975000000000003, 1.3975, 0.34750000000000003, 2.0025, 1.7399999999999998, 3.12, 2.1575, 0.9525, 0.0675, 0.2425, 0.275, 4.565, 0.05, 0.2475, 0.0325, 0.1475, 3.9749999999999996, 0.8375, 0.52, 0.7050000000000001, 0.38249999999999995, 1.045, 0.99, 1.6175, 1.0925, 0.27749999999999997, 0.21250000000000002, 0.6025, 0.22500000000000003, 0.26, 0.045000000000000005, 0.10750000000000001, 5.609999999999999, 1.68, 1.0625, 2.5425, 0.39249999999999996, 0.5475, 1.0375, 4.3425, 0.69, 7.265, 0.64, 3.8050000000000006, 2.9324999999999997, 2.4800000000000004, 0.925, 0.14, 0.7925, 0.315, 0.0325, 3.29, 0.01, 3.1174999999999997, 0.27249999999999996, 0.035, 0.0225, 34.582499999999996, 7.9125, 1.4674999999999998, 2.3025, 0.9450000000000001, 0.28, 0.975, 1.7574999999999998, 3.655, 0.17, 0.9800000000000001]"
2014-10-01_2014-12-31,"[0.75, 1041.5, 72.3075, 48.66, 5.7575, 40.615, 12.879999999999999, 18.435000000000002, 43.957499999999996, 20.695, 2.605, 1.285, 0.35, 0.19, 0.38749999999999996, 0.2325, 0.1225, 1.32, 5.105, 7.505000000000001, 2.615, 1.765, 1.2449999999999999, 0.6875, 5.045, 3.3025, 1.205, 0.35750000000000004, 1.7, 1.7025000000000001, 3.385, 2.26, 1.1175, 0.11750000000000001, 0.3375, 0.135, 4.6274999999999995, 0.17, 0.06, 0.07500000000000001, 0.235, 4.2925, 0.8674999999999999, 0.6225, 0.8775, 0.28500000000000003, 0.7725, 1.2925, 2.4099999999999997, 1.4100000000000001, 0.6975, 0.26249999999999996, 0.59, 0.0675, 0.2975, 0.0, 0.2, 5.387499999999999, 1.49, 1.0374999999999999, 2.485, 0.5975, 0.54, 0.8099999999999999, 3.9925, 0.5575, 7.71, 0.72, 4.105, 2.96, 2.875, 1.7475, 0.34750000000000003, 1.195, 0.5075, 0.2075, 3.4825, 0.0, 3.4475, 0.69, 0.0175, 0.0, 35.8575, 8.8825, 1.295, 2.795, 1.0475, 0.335, 0.84, 1.8050000000000002, 3.1725, 0.1025, 1.315]"
2015-01-01_2015-03-31,"[0.75, 2462.25, 70.2525, 53.4225, 5.452500000000001, 46.5675, 13.165, 19.627499999999998, 41.6325, 20.7625, 3.2625, 1.91, 0.325, 0.8124999999999999, 0.455, 0.22, 0.095, 1.3525, 4.025, 7.105, 2.7424999999999997, 1.8225, 1.8825, 0.5425, 5.325, 2.42, 0.685, 0.41000000000000003, 1.8825, 1.5350000000000001, 3.1, 2.2600000000000002, 0.8150000000000001, 0.12, 0.1975, 0.21999999999999997, 4.9325, 0.0625, 0.1725, 0.135, 0.15250000000000002, 3.9475000000000002, 0.7725, 0.5025, 0.7575, 0.545, 0.7525, 1.0975, 1.76, 1.2650000000000001, 0.27, 0.2025, 0.465, 0.07250000000000001, 0.1175, 0.0, 0.265, 5.2525, 2.1775, 1.1225, 1.83, 0.4775, 0.355, 0.6974999999999999, 4.487500000000001, 0.6, 7.5875, 0.85, 3.9025, 2.9825, 2.3525, 1.4425, 0.0875, 0.6425, 0.25, 0.125, 3.9875, 0.0, 3.8925, 0.5725, 0.0275, 0.0, 38.4225, 8.5725, 1.905, 2.17, 0.5575, 0.4375, 1.0425, 1.7850000000000001, 3.7925, 0.1125, 0.895]"
